,ev10b1o1,"You wish to make it home safely, your backpack overflowing with rare cheeses. You feel a warmth in you. You can do this!","You wish to make it home safely, your backpack overflowing with rare cheeses. You feel a warmth in you. You can do this!",
,ev10b2,take a bath [+15 hp],take a bath [+15 hp],
,ev10b2o1,The water feels warm and relaxing on your skin. The croaking grows louder. From behind a mushroom a frog nods at you. Your wounds are healed.,The water feels warm and relaxing on your skin. The croaking grows louder. From behind a mushroom a frog nods at you. Your wounds are healed.,
,ev10b3,Kick it over! [Start a battle!],Kick it over! [Start a battle!],
,ev10b3o1,"You watch the water as it flows across the floor of the dungeon. It pools up around the feet of an enemy. You look up. The frogs are not happy. ""Zealot!"" they cry and attack!","You watch the water as it flows across the floor of the dungeon. It pools up around the feet of an enemy. You look up. The frogs are not happy. ""Zealot!"" they cry and attack!",
,,,,
,ev11n,Buckler-o,Buckler-o,
,ev11extra,Drop the li'l Buckler! You can take the item you land on!,Drop the li'l Buckler! You can take the item you land on!,
,ev11i1,Nothing up my sleeves!,Nothing up my sleeves!,
,ev11i2,My left foot is lucky!,My left foot is lucky!,
,ev11i3,My house looks like a hat!,My house looks like a hat!,
,ev11f1,Magical!,Magical!,
,,,,
,ev12n,The Alchemist,The Alchemist,
,ev12o1,"Well hello there. Her voice is cool and friendly - not what you expected. ""May I interest you in some potions? In return... I ask for just a taste."" ""A taste? Of me?"" you ask. ""Just a nibble darling,"" she says. ""You'll barely feel a thing.""","Well hello there. Her voice is cool and friendly - not what you expected. ""May I interest you in some potions? In return... I ask for just a taste."" ""A taste? Of me?"" you ask. ""Just a nibble darling,"" she says. ""You'll barely feel a thing.""",
,ev12b1,Get a potion. [Lose 5 health],Get a potion. [Lose 5 health],
,ev12b1o1,"Her teeth press into your neck. ""Oh delicious. May I tempt you again?""","Her teeth press into your neck. ""Oh delicious. May I tempt you again?""",
,ev12b2,No thanks!,No thanks!,
,ev12b2o1,"Very well darling, she says. ""Though I am sorry to see you go.""","Very well darling, she says. ""Though I am sorry to see you go.""",
,ev12b2o1t1,"Your loss, my sweet.","Your loss, my sweet.",
,ev12i1,"So vital. Mmm, delicious.","So vital. Mmm, delicious.",
,ev12i2,The proper ingredients for the potion...,The proper ingredients for the potion...,
,ev12i3,We brew what we can  to do what we must,We brew what we can to do what we must,
,ev12i4,"A drop of red, a drop of green...","A drop of red, a drop of green...",
,ev12f1,My dear there are reasons why things are as they are.,My dear there are reasons why things are as they are.,
,ev12f2,Come freely. Go safely darling.,Come freely. Go safely darling.,
,,,,
,ev13n,Trading up,Trading up,
,ev13o1,"Your snout wiggles as you inhale a musky odor. Someone here is in need of a bath. You turn around and standing there is a rat. You never heard him come out. ""Let's make a trade."" he says. ""I'll give you a rarer item of the same type...""  He chuckles. There are no guarantees.","Your snout wiggles as you inhale a musky odor. Someone here is in need of a bath. You turn around and standing there is a rat. You never heard him come out. ""Let's make a trade."" he says. ""I'll give you a rarer item of the same type...""  He chuckles. There are no guarantees.",
,ev13b1,Get a rarer item of the same type,Get a rarer item of the same type,
,ev13b1o1,"He takes the item and examines it. ""How's this for a trade?"" There's no time to say no.","He takes the item and examines it. ""How's this for a trade?"" There's no time to say no.",
,ev13b1o1t1,Hehehe,Hehehe,
,ev13b1o1t2,Hope ya' like it,Hope ya' like it,
,ev13b1o1t3,No take backsies,No take backsies,
,ev13b2,No thanks,No thanks,
,ev13b2o1,"You see his tail flick ominously beneath his cloak. A smile crosses his lips. ""Come now,"" he says. ""I think you'll see it's in your interest.""","You see his tail flick ominously beneath his cloak. A smile crosses his lips. ""Come now,"" he says. ""I think you'll see it's in your interest.""",
,ev13b2o1t1,Don't resist this deal,Don't resist this deal,
,ev13b2o1t2,Let me tempt you,Let me tempt you,
,ev13b2o1t3,"Come now, let's trade","Come now, let's trade",
,ev13i1,What are ya' trading?,What are ya' trading?,
,ev13i2,Lets make a deal!,Lets make a deal!,
,ev13i3,Care to do a trade?,Care to do a trade?,
,ev13f1,He he he,He he he,
,ev13f2,What a sucker...,What a sucker...,
,,,,
,ev14n,Shady Trader,Shady Trader,
,ev14o1,"His cloak billows as he steps out from the shadows. ""We can make a trade, you and I."" he says. You know risks are involved.","His cloak billows as he steps out from the shadows. ""We can make a trade, you and I."" he says. You know risks are involved.",
,ev14b1,Get a different item of the same rarity,Get a different item of the same rarity,
,ev14b1o1,He takes your item and from his cloak pulls a replacement.,He takes your item and from his cloak pulls a replacement.,
,ev14b2,No thanks!,No thanks!,
,ev14b2o1,"Very well, he says. ""But can I perhaps change your mind?""","Very well, he says. ""But can I perhaps change your mind?""",
,ev14b2o1t1,The offer still stands.,The offer still stands.,
,,,,
,ev15n,squirrel patrol,squirrel patrol,
,ev15o1,"The squirrel looks at you absent mindedly. ""Long ago I retired from the patrol"", he says. ""Now I spend my days adventuring and reliving my glory days. I don't need much of my old equipment anymore. Can I interest you in something?""","The squirrel looks at you absent mindedly. ""Long ago I retired from the patrol"", he says. ""Now I spend my days adventuring and reliving my glory days. I don't need much of my old equipment anymore. Can I interest you in something?""",
,ev15b1,"""I'll take a shield""","""I'll take a shield""",
,ev15b1o1,"From beneath his bushy tail, he pulls a shield. ""This may protect you. Remember, loot is only valuable if you make it back alive.""","From beneath his bushy tail, he pulls a shield. ""This may protect you. Remember, loot is only valuable if you make it back alive.""",
,ev15b1o1t1,I hope the shield serves you well!,I hope the shield serves you well!,
,ev15b2,"""I'll take a weapon""","""I'll take a weapon""",
,ev15b2o1,"He reaches into his tunic and pulls out a weapon, tossing it to you.","He reaches into his tunic and pulls out a weapon, tossing it to you.",
,ev15b2o1t1,Strike down any who oppose the patrol!,Strike down any who oppose the patrol!,
,ev15b2o1t2,The patrol lives by these weapons!,The patrol lives by these weapons!,
,ev15b3,Maybe something to eat,Maybe something to eat,
,ev15b3o1,"He scratches at the ground. Beneath his feet is a mound of nuts and hidden among them, many a delicious food.","He scratches at the ground. Beneath his feet is a mound of nuts and hidden among them, many a delicious food.",
,ev15b3o1t1,An army marches on its stomach!,An army marches on its stomach!,
,ev15b3o1t2,Better than what we used to eat on the patrol.,Better than what we used to eat on the patrol.,
,ev15i1,Hark! You are greeted by a member of the patrol!,Hark! You are greeted by a member of the patrol!,
,ev15f1,Long live the patrol!,Long live the patrol!,
,ev15f2,The patrol shall conquer!,The patrol shall conquer!,
,ev15f3,"In retirement, I still patrol!","In retirement, I still patrol!",
,,,,
,ev16n,Statue of Anna,Statue of Anna,
,ev16o1,"Inscribed on the statue: ""Anna bestowed gifts The world felt safe in her arms healer in a fire""","Inscribed on the statue: ""Anna bestowed gifts The world felt safe in her arms healer in a fire""",
,ev16b1,Gain 5 max hp,Gain 5 max hp,
,ev16b1o1,You leave a coin. Then kneel before the statue and say a prayer. Anna somehow seems to reflect light even in this dark place.,You leave a coin. Then kneel before the statue and say a prayer. Anna somehow seems to reflect light even in this dark place.,
,ev16b2,Steal coins [Get 10 gold or a fight begins],Steal coins [Get 10 gold or a fight begins],
,ev16b2o1,Travelers leave coins by the statue as a token for their prayers. You decide that Anna won't miss just a few.,Travelers leave coins by the statue as a token for their prayers. You decide that Anna won't miss just a few.,
,ev16b2o2,"You approach the statue to grab a few coins. As the coins jingle, you turn to see an approaching group of enemies.","You approach the statue to grab a few coins. As the coins jingle, you turn to see an approaching group of enemies.",
,ev16b3,Leave,Leave,
,ev16b3o1,You say a quick prayer. You decide to leave the statue behind.,You say a quick prayer. You decide to leave the statue behind.,
,,,,
,ev17n,A Red fox in the dark,A Red fox in the dark,
,ev17o1,"The fox steps out from the shadows. ""Natural prey."", he says. ""If we battle, I shall make short work of you. Be ye friend or foe?""","The fox steps out from the shadows. ""Natural prey."", he says. ""If we battle, I shall make short work of you. Be ye friend or foe?""",
,ev17b1,I'm a friend!,I'm a friend!,
,ev17b1o1,He nods and steps aside to let you pass. Your tail twitches instinctively. You're lucky he let you live.,He nods and steps aside to let you pass. Your tail twitches instinctively. You're lucky he let you live.,
,ev17b1o1t1,Be gone then!,Be gone then!,
,ev17b1o1t2,Don't make me regret it!,Don't make me regret it!,
,ev17b1o1t3,I shall watch you.,I shall watch you.,
,ev17b2,I'm a foe! [Start Combat],I'm a foe! [Start Combat],
,ev17b2o1,He draws his sword. Slowly sizing you up...,He draws his sword. Slowly sizing you up...,
,ev17b2o2,"He draws his sword... and then... stops. ""Ha!"" he laughs. ""A rat with the heart of a fox. I respect you. You may have my blade.""","He draws his sword... and then... stops. ""Ha!"" he laughs. ""A rat with the heart of a fox. I respect you. You may have my blade.""",
,ev17b2o2t1,I respect your courage,I respect your courage,
,ev17i1,Fear me brigand!,Fear me brigand!,
,ev17i2,"Oh look, a weak little rat.","Oh look, a weak little rat.",
,ev17i3,"If I was hungry, you'd be dead already.","If I was hungry, you'd be dead already.",
,ev17f1,Don't make me regret it!,Don't make me regret it!,
,ev17f2,I've never spared a life before.,I've never spared a life before.,
,ev17f3,I shall be watching you.,I shall be watching you.,
,,,,
,ev18n,shamanic turtle,shamanic turtle,
,ev18o1,"A waft of smoke passes by your nose. What is that? You smell a lot of strange things in the swamp, but ritual smoke of the turtles has an unmistakable order. Smells sweet like chocolate. Smells like they need to wash their shell too. ""Our magic is a gamble."" she says to you. ""Will you let fate guide you?""","A waft of smoke passes by your nose. What is that? You smell a lot of strange things in the swamp, but ritual smoke of the turtles has an unmistakable order. Smells sweet like chocolate. Smells like they need to wash their shell too. ""Our magic is a gamble."" she says to you. ""Will you let fate guide you?""",
,ev18b1,80% legendary 20% other,80% legendary 20% other,
,ev18b1o1,"Fortune favors you and a legendary item appears at the base of her staff. ""Lucky"", she says.","Fortune favors you and a legendary item appears at the base of her staff. ""Lucky"", she says.",
,ev18b1o2,"Alas, she says. ""The spirits are not speaking today. Perhaps this item can still be useful to you.""","Alas, she says. ""The spirits are not speaking today. Perhaps this item can still be useful to you.""",
,ev18b2,70% legendary 30% other,70% legendary 30% other,
,ev18b2o1,"Fortune favors you and a legendary item appears at the base of her staff. ""Lucky"", she says.","Fortune favors you and a legendary item appears at the base of her staff. ""Lucky"", she says.",
,ev18b2o2,"Alas, she says. ""The spirits are not speaking today. Perhaps this item can still be useful to you.""","Alas, she says. ""The spirits are not speaking today. Perhaps this item can still be useful to you.""",
,ev18b3,50% legendary 50% other,50% legendary 50% other,
,ev18b3o1,"Fortune favors you and a legendary item appears at the base of her staff. ""Lucky"", she says.","Fortune favors you and a legendary item appears at the base of her staff. ""Lucky"", she says.",
,ev18b3o2,"Alas, she says. ""The spirits are not speaking today. Perhaps this item can still be useful to you.""","Alas, she says. ""The spirits are not speaking today. Perhaps this item can still be useful to you.""",
,ev18b4,10% legendary 90% other,10% legendary 90% other,
,ev18b4o1,"Fortune favors you and a legendary item appears at the base of her staff. ""Lucky"", she says.","Fortune favors you and a legendary item appears at the base of her staff. ""Lucky"", she says.",
,ev18b4o2,"Alas, she says. ""The spirits are not speaking today. Perhaps this item can still be useful to you.""","Alas, she says. ""The spirits are not speaking today. Perhaps this item can still be useful to you.""",
,ev18b5,No thanks!,No thanks!,
,ev18b5o1,She nods her head,She nods her head,
,ev18i1,Hey - cute little one!,Hey - cute little one!,
,ev18i2,Come here let me pinch your cheek.,Come here let me pinch your cheek.,
,ev18f1,Goodbye child.,Goodbye child.,
,ev18f2,Come back soon now!,Come back soon now!,
,ev18f3,"You stay away from deep water, okay?","You stay away from deep water, okay?",
,,,,
,ev19n,Wheel,Wheel,
,ev19o1,Spin the wheel!,Spin the wheel!,
,ev19i1,Spin the choice!,Spin the choice!,
,ev19i2,Will you take a spin?,Will you take a spin?,
,ev19i3,Spin and see what you get!,Spin and see what you get!,
,ev19i4,"Spin the wheel, win a prize, thank me later!","Spin the wheel, win a prize, thank me later!",
,ev19f1,Thanks for playing!,Thanks for playing!,
,ev19f2,Hope you had fun!,Hope you had fun!,
,ev19f3,Moles are the best gamers.,Moles are the best gamers.,
,,,,
,evCardi1,The cards hold your future - or your doom!,The cards hold your future - or your doom!,
,evCardf1,The truth is in the cards,The truth is in the cards,
,,,,
,ev20n,Apprentice of Magic,Apprentice of Magic,
,ev20o1,"You discover a rabbit in a witch's hat. It's a bit too big for her, pushing her ears back. ""I've been learning all about magic! It's really amazing - even though frogs tell me its changing soon!""","You discover a rabbit in a witch's hat. It's a bit too big for her, pushing her ears back. ""I've been learning all about magic! It's really amazing - even though frogs tell me its changing soon!""",
,ev20b1,Buy a wand,Buy a wand,
,ev20b1o1,"You can have my first wand, she says. ""I've outgrown it. I'm on my second wand now.""","You can have my first wand, she says. ""I've outgrown it. I'm on my second wand now.""",
,ev20b1o1t1,Hope you like it!,Hope you like it!,
,ev20b1o1t2,I'll miss that wand!,I'll miss that wand!,
,ev20b2,No thanks,No thanks,
,ev20b2o1,"Oh well, she says. ""I guess I still have a few things to learn from this wand anyway.""","Oh well, she says. ""I guess I still have a few things to learn from this wand anyway.""",
,ev20b2o1t1,"Don't need my wand, huh?","Don't need my wand, huh?",
,ev20b2o1t2,Only as good as your wand!,Only as good as your wand!,
,ev20i1,Oh boy! Another adventurer!,,
,ev20i2,Gee! An explorer here?!,,
,ev20i3,Are you learning to be a mage too?,,
,ev20i4,I'm not alone!,,
,ev20f1,This was great!,,
,ev20f2,Wow! I hope to see you so soon!,,
,ev20f3,So glad we met!,,
,ev20f4,Bi'ya! Bi'ya!,,
,,,,
,ev21n,Scholar of Magic,Scholar of Magic,
,ev21o1,"A rabbit is here practicing spells on a nearby rock. ""I've learned so much,"" she says. ""Can I interest you in a magic book?""","A rabbit is here practicing spells on a nearby rock. ""I've learned so much,"" she says. ""Can I interest you in a magic book?""",
,ev21b1,Buy a book,Buy a book,
,ev21b1o1,"Enjoy your read! she says. ""And let me know if you want to hang out sometime soon. I'm free pretty much any time.""","Enjoy your read! she says. ""And let me know if you want to hang out sometime soon. I'm free pretty much any time.""",
,ev21b1o1t1,Hope you like it!,Hope you like it!,
,ev21b1o1t2,It's a real page turner!,It's a real page turner!,
,ev21b1o1t3,Read it too many times already.,Read it too many times already.,
,ev21b2,No thanks,No thanks,
,ev21b2t1,Book still available!,Book still available!,
,ev21b2t2,I guess I can read it again.,I guess I can read it again.,
,ev21b2t3,I'll read it a few more times.,I'll read it a few more times.,
,ev21b2t4,I can probably learn a lot from this.,I can probably learn a lot from this.,
,,,,
,ev22n,Matthew's Blessing,Matthew's Blessing,
,ev22o1,"A wise rabbit sits there, meditating in the midst of this dangerous place. ""Fear not"", he says. """"My name is matthew, and I have lived here for many years. With proper organization, any challenge may be overcome. Now let me assist you...""","A wise rabbit sits there, meditating in the midst of this dangerous place. ""Fear not"", he says. """"My name is matthew, and I have lived here for many years. With proper organization, any challenge may be overcome. Now let me assist you...""",
,ev22b1,start with 2 uncommon items,start with 2 uncommon items,
,ev22b1o1,"Indeed, says Matthew. ""But remember, rare items are a crutch. Good organization requires skill - not rarity.""","Indeed, says Matthew. ""But remember, rare items are a crutch. Good organization requires skill - not rarity.""",
,ev22b2,gain 10 max hp,gain 10 max hp,
,ev22b2o1,"True strength comes from your backpack, he says. ""Don't forget it""","True strength comes from your backpack, he says. ""Don't forget it""",
,ev22b3,Become an archer,Become an archer,
,ev22b3o1,"""Archery is a true art form. So many pieces must be carefully placed."" He produces a bow and arrows. ""Perhaps I can help you begin""","""Archery is a true art form. So many pieces must be carefully placed."" He produces a bow and arrows. ""Perhaps I can help you begin""",
,ev22b4,Get a rare item,Get a rare item,
,ev22b4o1,"True strength comes from your backpack, he says. ""Don't forget it""","True strength comes from your backpack, he says. ""Don't forget it""",
,ev22i1,Allow me to help you...,Allow me to help you...,
,ev22i2,"With care, even you can survive...","With care, even you can survive...",
,ev22i3,Take time to organize...,Take time to organize...,
,ev22i4,You will make it! Just organize...,You will make it! Just organize...,
,ev22i5,It's all about arrangement...,It's all about arrangement...,
,ev22i6,What you carry says a lot about you...,What you carry says a lot about you...,
,ev22i7,A beautiful backpack  is its own reward...,A beautiful backpack  is its own reward...,
,ev22i8,Everything in its place...,Everything in its place...,
,ev22i9,A perfect backpack... a fantasy...,A perfect backpack... a fantasy...,
,ev22i10,"Accept what you get, organize...","Accept what you get, organize...",
,ev22i11,When your backpack is full of lemons...,When your backpack is full of lemons...,
,ev22f1,I have faith...,I have faith...,
,ev22f2,I know you will make it...,I know you will make it...,
,ev22f3,I believe in you...,I believe in you...,
,ev22f4,My blessings guide you...,My blessings guide you...,
,ev22f5,Let your backpack show you the way..,Let your backpack show you the way..,
,,,,
,evss,Want to see what I have today?,Want to see what I have today?,store
,evso1,Here's what I have today...,Here's what I have today...,
,evso2,Found most of these under a toadstool,Found most of these under a toadstool,
,evso3,I have selections from across the land!,I have selections from across the land!,
,evso4,Rare items for you!,Rare items for you!,
,evsr1,Not right for you?,Not right for you?,
,evsr2,"Okay, here's your money back!","Okay, here's your money back!",
,evsr3,I was sorry to let this go anyway!,I was sorry to let this go anyway!,
,evsr4,I'll take it back!,I'll take it back!,
,evss1,More money for me!,More money for me!,
,evss2,Okay - hand it over,Okay - hand it over,
,evss3,I'll try it out,I'll try it out,
,evss4,I'll buy that for a dollar!,I'll buy that for a dollar!,
,evsf1,Yum! I'll be taking that!,Yum! I'll be taking that!,
,evsf2,I want that!,I want that!,
,evsf3,Woah! A tasty fly! Give me!,Woah! A tasty fly! Give me!,
,evsa1,Thank you!,Thank you!,
,evsa2,Economics!,Economics!,
,evsa3,Hope you enjoy it!,Hope you enjoy it!,
,evsa4,It looks good on you!,It looks good on you!,
,evsa5,Frogs have no use for these anyway!,Frogs have no use for these anyway!,
,evsa6,Trading is fun!,Trading is fun!,
,evsa7,Right into your backpack!,Right into your backpack!,
,evsgb1,See you later!,See you later!,
,evsgb2,Good luck storming the dungeon!,Good luck storming the dungeon!,
,evsgb3,See you again soon!,See you again soon!,
,evsgb4,Let me know if you see any tasty flies!,Let me know if you see any tasty flies!,
,evsca1,Maybe if you get some more money!,Maybe if you get some more money!,
,evsca2,You can't afford this!,You can't afford this!,
,evsca3,You need more coins!,You need more coins!,
,evsca4,I need payment!,I need payment!,
,evsca5,This isn't a charity!,This isn't a charity!,
,evsca6,Nothing is free,Nothing is free,
,,,,
buttons,b1,End Turn,End Turn,
,b2,Stats,Stats,
,b3,Save Game,Save Game,
,b4,options,options,
,b5,reorganize,reorganize,
,b6,Scratch,Scratch,
,b7,done,done,
,b8,Go adventuring!,Go adventuring!,
,b9,cancel,cancel,
,bd1,Scratch the enemy for 3 damage. Costs 1 Energy,Scratch the enemy for /x damage. Costs /y Energy,
,bd2,Reorganize your inventory in battle. Costs 3 energy,Reorganize your inventory in battle. Costs 3 energy,
hud,h1,floor,floor,
,h2,experience,experience,
,h3,max level,max level,
status effects,se1,Poison,Poison,
,se1d,Will take /x damage at start of turn,Will take /x damage at start of turn,
,se2,Regen,Regen,
,se2d,Will recover  /x health at start of turn,Will recover  /x health at start of turn,
,se3,Spikes,Spikes,
,se3d,Will deal /x damage if attacked,Will deal /x damage if attacked,
,se4,Haste,Haste,
,se4d,Will add /x additional block when blocking,Will add /x additional block when blocking,
,se5,Slow,Slow,
,se5d,Will reduce block by /x when blocking,Will reduce block by /x when blocking,
,se6,Rage,Rage,
,se6d,Will add /x damage when attacking with a weapon,Will add /x damage when attacking with a weapon,
,se7,Weak,Weak,
,se7d,Will reduce /x damage when attacking with a weapon,Will reduce /x damage when attacking with a weapon,
,se8,Dodge,Dodge,
,se8d,The next /x attacks will do no damage,The next /x attacks will do no damage,
,se9,Frozen,Frozen,
,se9d,/Will take no action for /x turns,/Will take no action for /x turns,
,se10,Burn,Burn,
,se10d,Will take /x damage at start of turn. This can be blocked,Will take /x damage at start of turn. This can be blocked,
,t1,On use,On use,
Store,Cost,Cost,Cost,
,onSale,On Sale,On Sale,
Rarities,common,common,common,
,uncommon,uncommon,uncommon,
,rare,rare,rare,
,legendary,legendary,legendary,
Types,weapon,Weapon,Weapon,
,Armor,Armor,Armor,
,Shield,Shield,Shield,
,Accessory,Accessory,Accessory,
,Bow,Bow,Bow,
,Arrow,Arrow,Arrow,
,Consumable,Consumable,Consumable,
,Gold,Gold,Gold,
,Manastone,Manastone,Manastone,
,Key,Key,Key,
,Curse,Curse,Curse,
,Ingredient,Ingredient,Ingredient,
,Wand,Wand,Wand,
,Book,Book,Book,
,Cleaver,Cleaver,Cleaver,
,Clothing,Clothing,Clothing,
,Helmet,Helmet,Helmet,
,Footwear,Footwear,Footwear,
,Fish,Fish,Fish,
,Relic,Relic,Relic,
,Glove,Glove,Glove,
,Magic,Magic,Magic,
,Gem,Gem,Gem,
,Structure,Structure,Structure,remaining times that an item can be used
,Ring,Ring,Ring,
,Rune,Rune,Rune,
Limits,ul,use,use,
,ulp,uses,uses,
,ul1,1 use,1 use,
,ul2,/x uses,/x uses,
,ul3,Can be used 1 time each turn,Can be used 1 time each turn,
,ul4,Can be used /x times each turn,Can be used /x times each turn,
,ul5,Can be used 1 time this turn,Can be used 1 time this turn,
,ul6,Can be used /x times this turn,Can be used /x times this turn,
,ul7,Can be used 1 time each combat,Can be used 1 time each combat,
,ul8,Can be used /x times each combat,Can be used /x times each combat,
,ul9,Can be used 1 time this combat,Can be used 1 time this combat,
,ul10,Can be used /x times this combat,Can be used /x times this combat,
,,,,
triggers,t2,When destroyed,When destroyed,
,t3,When added,When added,
,t4,When removed,When removed,
,t5,Each turn,Each turn,
,t6,When your turn ends,When your turn ends,
,t7,Each combat,Each combat,
,t8,When combat ends,When combat ends,
,t9,On kill,On kill,
,t10,On kill (non summon),On kill (non summon),
,t11,When rotated,When rotated,
,t12,When out of uses,When out of uses,
,t13,When used,When used,
,t14,When selected,When selected,
,t15,On take damage,On take damage,
,t16,When this moves,When this moves,
,t17,When this finishes moving,When this finishes moving,
,t18,When moved in combat,When moved in combat,
,t19,On Scratch,On Scratch,
,t20,For each empty space [to the right],For each empty space [to the right],
,t21,For each empty space [below],For each empty space [below],
,t22,For each empty space [to the left],For each empty space [to the left],
,t23,For each empty space [above],For each empty space [above],
,t24,For each adjacent structure,For each adjacent structure,
,t25,For each adjacent or diagonal structure,For each adjacent or diagonal structure,
,t26,When armor or a shield is present,When armor or a shield is present,
,t27,For each space below,For each space below,
,t28,When an item in this column is destroyed,When an item in this column is destroyed,
,t29,When an adjacent item is destroyed,When an adjacent item is destroyed,
,t29b,When an adjacent or diagonal item is destroyed,When an adjacent or diagonal item is destroyed,
,t30,For each space above this,For each space above this,
,t30b,"If this is not in the top row,","If this is not in the top row,",
,t31,When an adjacent weapon is used,When an adjacent weapon is used,
,t32,If there is an item two spaces away,If there is an item two spaces away,
,t33,For each adjacent or diagonal Curse,For each adjacent or diagonal Curse,
,t34,When a Wand kills an enemy,When a Wand kills an enemy,
,t35,If there is an adjacent weapon,If there is an adjacent weapon,
,t36,For each connected Manastone,For each connected Manastone,
,t37,For each adjacent curse,For each adjacent curse,
,t38,For each adjacent or diagonal Fish,For each adjacent or diagonal Fish,
,t39,When an arrow (to the right) kills a non-summon enemy,When an arrow (to the right) kills a non-summon enemy,
,t40,When an arrow (below) kills a non-summon enemy,When an arrow (below) kills a non-summon enemy,
,t41,When an arrow (to the left) kills a non-summon enemy,When an arrow (to the left) kills a non-summon enemy,
,t42,When an arrow (above) kills a non-summon enemy,When an arrow (above) kills a non-summon enemy,
,t43,When an arrow [to the right] kills an enemy,When an arrow [to the right] kills an enemy,
,t44,When an arrow [below] kills an enemy,When an arrow [below] kills an enemy,
,t45,When an arrow [to the left] kills an enemy,When an arrow [to the left] kills an enemy,
,t46,When an arrow [above] kills an enemy,When an arrow [above] kills an enemy,
,t47,If there is a space above this,If there is a space above this,
,t48,For each adjacent or diagonal key,For each adjacent or diagonal key,
,t49,If there is a space above this,If there is a space above this,
,t50,For each space above this,For each space above this,
,t51,For each space to the right,For each space to the right,
,t52,For each space to the left,For each space to the left,
,t53,For each adjacent item,For each adjacent item,
,t53s,If there is an adjacent item,If there is an adjacent item,
,t54,For each adjacent empty space,For each adjacent empty space,
,t55,For each adjacent item,For each adjacent item,
,t56,When a weapon is used,When a weapon is used,
,t57,For each adjacent or diagonal consumable,For each adjacent or diagonal consumable,
,t58,Each turn for each adjacent gem,Each turn for each adjacent gem,
,t59,When a weapon kills an enemy,When a weapon kills an enemy,
,t60,When an adjacent weapon is used,When an adjacent weapon is used,
,t61,When an adjacent or diagonal item is present,When an adjacent or diagonal item is present,
,t62,For each adjacent accessory,For each adjacent accessory,
,t63,For each adjacent gem,For each adjacent gem,
,t64,If adjacent to any item,If adjacent to any item,
,t65,If adjacent or diagonal to any item,If adjacent or diagonal to any item,
,t66,If adjacent or diagonal to armor or a shield,If adjacent or diagonal to armor or a shield,
,t67,When a diagonal shield is used,When a diagonal shield is used,
,t68,For each adjacent or diagonal ring,For each adjacent or diagonal ring,
,e1,Deals /x damage,Deals /x damage,
effects,e2,Hurts! Deals /x damage to self,Hurts! Deals /x damage to self,
,e3,Deals /x damage to all enemies,Deals /x damage to all enemies,
,e4,Deals /x vampirism ,Deals /x vampirism ,
,e5,Deals /x vampirism to all enemies,Deals /x vampirism to all enemies,
,e6,Removes /x% of all block on self,Removes /x% of all block on self,
,e7,Multiplies current block by /x%,Multiplies current block by /x%,
,e8,Adds /x block,Adds /x block,
,e9,Adds /x block to enemy,Adds /x block to enemy,
,e10,Adds /x block to all enemies,Adds /x block to all enemies,
,e11,Removes /x block,Removes /x block,
,e12,Removes /x block from enemy,Removes /x block from enemy,
,e13,Removes /x block from all enemies,Removes /x block from all enemies,
,e14,Heals /x HP,Heals /x HP,
,e15,Enemy heals /x HP,Enemy heals /x HP,
,e16,All enemies heal /x HP,All enemies heal /x HP,
,e17,Lose /x HP,Lose /x HP,
,e18,Enemy loses /x HP,Enemy loses /x HP,
,e19,All enemies lose /x HP,All enemies lose /x HP,
,e20,Adds /x energy,Adds /x energy,
,e21,Adds /x Max HP,Adds /x Max HP,
,e22,Adds /x Mana to connected Mana network,Adds /x Mana to connected Mana network,
,e23,Adds Luck,Adds Luck,
,e24,Adds Great Luck,Adds Great Luck,
,e25,Multiplies all status effects on self by /x%,Multiplies all status effects on self by /x%,
,e26,Multiplies all status effects on enemy by /x%,Multiplies all status effects on enemy by /x%,
,e27,Multiplies all status effects on all enemies by /x%,Multiplies all status effects on all enemies by /x%,
,e28,Removes /x% of all status effects on self,Removes /x% of all status effects on self,
,e29,Removes /x% of all status effects on enemy,Removes /x% of all status effects on enemy,
,e30,Removes /x% of all status effects on all enemies,Removes /x% of all status effects on all enemies,
,e31,Adds /x poison to self,Adds /x poison to self,
,e32,Adds /x regen to self,Adds /x regen to self,
,e33,Adds /x spikes to self,Adds /x spikes to self,
,e34,Adds /x haste to self,Adds /x haste to self,
,e35,Adds /x slow to self,Adds /x slow to self,
,e36,Adds /x rage to self,Adds /x rage to self,
,e37,Adds /x weak to self,Adds /x weak to self,
,e38,Adds /x dodge to self,Adds /x dodge to self,
,e39,Adds /x poison to enemy,Adds /x poison to enemy,
,e40,Adds /x regen to enemy,Adds /x regen to enemy,
,e41,Adds /x spikes to enemy,Adds /x spikes to enemy,
,e42,Adds /x haste to enemy,Adds /x haste to enemy,
,e43,Adds /x slow to enemy,Adds /x slow to enemy,
,e44,Adds /x rage to enemy,Adds /x rage to enemy,
,e45,Adds /x weak to enemy,Adds /x weak to enemy,
,e46,Adds /x dodge to enemy,Adds /x dodge to enemy,
,e47,Adds /x poison to all enemies,Adds /x poison to all enemies,
,e48,Adds /x regen to all enemies,Adds /x regen to all enemies,
,e49,Adds /x spikes to all enemies,Adds /x spikes to all enemies,
,e50,Adds /x haste to all enemies,Adds /x haste to all enemies,
,e51,Adds /x slow to all enemies,Adds /x slow to all enemies,
,e52,Adds /x rage to all enemies,Adds /x rage to all enemies,
,e53,Adds /x weak to all enemies,Adds /x weak to all enemies,
